,carat,cut,price,x,y,z
338,0.52,Ideal,1151.0,5.14,5.12,3.23
339,0.71,Good,2207.0,5.61,5.54,3.57
340,1.01,Good,3852.0,6.31,6.35,4.03
341,0.32,Ideal,673.0,4.36,4.39,2.71
342,1.75,Good,13047.0,7.92,7.97,4.63
343,0.54,Premium,1090.0,5.21,5.24,3.21
344,1.07,Premium,5424.0,6.56,6.52,4.06
345,,Good,957.0,4.68,4.72,3.02
346,0.43,Ideal,954.0,4.86,4.89,0.0
347,0.31,Premium,734.0,4.32,4.36,2.69
348,0.92,Ideal,4405.0,6.2,6.17,3.87
349,1.24,Ideal,11503.0,6.86,6.91,4.28
350,0.3,Very Good,878.0,4.23,4.2,2.66
351,0.61,Premium,1255.0,5.42,5.42,3.31
352,1.54,Ideal,14278.0,7.45,7.46,4.57
353,0.73,Premium,2409.0,5.87,5.78,3.54
354,1.31,Premium,4548.0,7.03,6.98,4.32
355,0.91,Very Good,3169.0,6.13,6.2,3.85
356,0.54,Ideal,1681.0,5.22,5.14,3.25
357,0.7,Premium,,5.65,5.62,3.52
358,1.16,x,7962.0,6.72,6.76,4.17
359,1.32,very good,7125.0,7.02,7.06,4.26
360,1.01,Ideal,6618.0,6.45,6.4,3.97
361,,premium,524.0,4.37,4.42,2.69
362,0.35,Premium,767.0,4.52,4.55,2.74
363,1.5,Good,13720.0,7.21,7.12,4.57
364,0.4,Premium,990.0,4.75,4.74,2.9
365,1.01,Premium,4989.0,6.53,6.45,3.86
366,1.2,Premium,10053.0,6.89,6.81,4.16
367,,Good,1556.0,5.55,5.62,3.53
368,2.01,Ideal,15729.0,7.75,7.65,5.14
369,0.8,premium,2553.0,5.97,5.93,3.72
370,1.2,Very Good,4752.0,6.82,6.87,4.2
371,1.23,Ideal,7299.0,6.86,6.89,4.26
372,1.05,Premium,3828.0,6.58,6.66,3.98
373,0.71,Ideal,4042.0,5.73,5.77,3.57
374,1.01,Ideal,4556.0,6.54,6.58,3.89
375,1.13,Premium,5012.0,6.65,6.62,4.16
376,0.37,PREMIUM,833.0,4.64,4.59,2.85
377,0.3,Ideal,491.0,4.28,4.31,0.0
378,0.9,VERY GOOD,4269.0,6.15,6.21,3.79
379,0.57,Ideal,2682.0,5.27,,3.31
380,1.0,Ideal,7744.0,6.45,6.47,3.93
381,0.51,Fair,1071.0,5.04,5.02,3.28
382,0.51,Ideal,2085.0,5.17,,3.16
383,0.3,Premium,675.0,4.29,4.23,2.65
384,0.51,Very Good,1668.0,5.12,,3.22
385,0.7,Ideal,3068.0,5.65,5.69,3.55
386,1.5,Premium,10962.0,7.27,7.18,4.52
387,0.31,Good,544.0,4.22,4.29,2.7
388,0.35,Very Good,798.0,4.45,4.47,2.79
389,1.0,Ideal,6261.0,6.42,6.36,3.96
390,1.02,Ideal,5251.0,6.47,6.49,3.94
391,,Very Good,6699.0,6.42,6.45,3.9
392,0.91,Ideal,4160.0,6.19,6.27,3.85
393,0.51,Premium,1656.0,5.12,,3.17
394,0.58,Premium,1332.0,5.51,5.48,3.21
395,1.01,Ideal,6439.0,6.42,6.46,3.99
396,0.29,Very Good,471.0,4.25,4.28,2.64
397,1.5,Premium,8736.0,7.34,7.3,4.48
398,0.24,Very Good,478.0,4.03,4.06,2.45
399,0.54,Very Good,1662.0,5.29,5.36,3.17
400,1.71,Ideal,9618.0,7.67,7.61,4.73
401,0.9,Premium,3459.0,6.15,6.08,3.82
402,2.06,Very Good,13948.0,8.14,8.2,5.05
403,,Ideal,732.0,4.38,4.36,2.71
404,1.29,Ideal,10614.0,6.94,6.97,4.34
405,1.2,Premium,3830.0,6.91,6.81,4.18
406,0.31,Very Good,625.0,4.27,4.3,2.69
407,0.75,Premium,3108.0,5.97,5.91,3.56
408,0.4,Ideal,612.0,4.72,4.77,2.93
409,1.07,Ideal,5123.0,6.68,6.61,4.05
410,0.71,Good,2315.0,5.58,5.65,3.57
411,0.4,Very Good,938.0,4.68,4.64,2.94
412,0.73,Ideal,2712.0,5.8,5.76,3.59
413,1.04,Ideal,6260.0,6.49,6.52,0.0
414,1.11,Premium,4581.0,6.61,6.63,4.14
415,0.32,Ideal,1080.0,4.44,4.37,2.68
416,1.02,Ideal,7192.0,6.49,,3.99
417,0.3,Good,447.0,4.26,4.29,2.71
418,0.35,Premium,827.0,4.59,4.56,2.75
419,1.06,Ideal,4449.0,6.51,6.56,4.07
420,0.36,Ideal,1163.0,4.58,4.6,2.83
421,1.71,Ideal,16618.0,7.74,7.59,4.76
422,0.54,Very Good,1163.0,5.19,5.24,3.23
423,0.7,Very Good,2513.0,5.87,5.95,3.44
424,0.9,Premium,3084.0,6.3,6.24,3.73
425,0.42,Premium,1221.0,4.86,4.83,2.89
426,1.33,Premium,6668.0,7.13,7.17,4.28
427,0.52,Very Good,1572.0,5.08,5.13,3.24
428,,Ideal,4800.0,6.45,,4.04
429,0.7,very good,2290.0,5.76,5.79,3.47
430,2.05,Premium,15897.0,8.07,8.12,5.06
431,0.31,Ideal,565.0,4.32,4.36,2.7
432,0.59,Ideal,1783.0,5.41,5.43,3.33
433,1.0,Ideal,4956.0,6.45,6.38,3.99
434,0.32,Ideal,758.0,4.37,4.41,2.73
435,1.07,Very Good,7611.0,6.67,6.69,4.01
436,1.19,Premium,5622.0,6.85,6.8,4.18
437,0.9,Very Good,3209.0,6.12,6.2,3.85
438,0.35,Ideal,601.0,,4.49,2.78
439,1.0,Fair,4798.0,6.07,,4.02
440,0.23,Very Good,478.0,3.96,3.98,2.43
441,0.3,Ideal,742.0,4.31,4.34,2.7
442,,Ideal,,,,2.71
443,0.46,Ideal,1637.0,4.92,4.95,3.09
444,1.01,Good,3399.0,6.28,6.35,3.9
445,0.51,Ideal,2083.0,5.12,5.17,3.2
446,0.6,Premium,1433.0,5.49,5.44,3.32
447,,Very Good,3452.0,6.16,6.13,3.88
448,1.02,Premium,5038.0,6.53,6.5,3.86
449,,Premium,11413.0,8.03,7.95,4.92
450,0.4,Premium,1050.0,4.75,4.71,2.89
451,1.0,Very Good,6048.0,6.39,6.27,4.01
452,1.2,Ideal,10214.0,6.89,6.84,4.21
453,0.7,,2777.0,5.71,5.64,3.47
454,0.41,Very Good,1018.0,4.76,4.8,2.95
455,1.04,Premium,2870.0,6.47,6.45,3.98
456,0.78,Very Good,2477.0,6.04,6.11,3.54
457,0.57,Premium,941.0,5.25,,3.28
458,1.38,Premium,6646.0,7.13,7.08,4.41
459,0.32,Very Good,886.0,4.38,4.4,2.7
460,,,1592.0,,,
461,0.76,Very Good,2206.0,5.86,5.91,3.6
462,,,752.0,,,
463,0.35,Ideal,715.0,4.53,,2.8
464,,Good,,,,4.04
465,2.01,Premium,13400.0,8.13,8.08,4.86
466,0.47,Ideal,2113.0,5.0,5.02,3.09
467,1.02,Good,6058.0,6.38,,4.04
468,0.31,Premium,1046.0,4.34,,2.65
469,1.51,Premium,11666.0,7.3,7.27,4.59
470,2.0,Fair,15540.0,8.16,8.04,4.86
471,0.77,Ideal,5251.0,5.87,5.95,3.64
472,0.23,Good,442.0,3.97,4.01,2.44
473,0.32,Premium,645.0,4.33,4.37,2.71
474,1.13,Premium,5338.0,6.73,6.68,4.12
475,0.51,Premium,1359.0,5.26,5.23,3.07
476,0.31,,897.0,4.35,4.38,2.71
477,1.51,Very Good,8916.0,7.41,7.43,4.5
478,,Ideal,,,,3.73
479,0.91,good,4512.0,6.12,6.17,3.88
480,2.1,Fair,11946.0,8.26,8.19,5.05
481,0.32,Ideal,1067.0,4.41,4.44,2.73
482,0.57,Ideal,2206.0,5.33,5.3,3.28
483,0.32,Ideal,854.0,4.4,4.43,2.76
484,2.27,Good,17051.0,8.47,8.55,5.05
485,0.4,Ideal,1397.0,4.73,4.7,2.9
486,0.28,Very Good,522.0,4.18,4.21,2.62
487,0.71,Ideal,2308.0,5.74,5.78,3.54
488,0.3,Ideal,499.0,4.29,4.31,2.68
489,0.32,Very Good,630.0,4.33,4.36,2.78
490,2.05,Very Good,14071.0,8.1,8.12,5.09
491,0.33,Good,579.0,4.41,4.43,2.8
492,0.53,Very Good,1852.0,5.28,5.39,3.12
493,1.21,Ideal,6659.0,6.87,6.85,4.19
494,0.3,Premium,675.0,4.28,4.24,2.64
495,0.24,Ideal,526.0,3.99,4.02,2.5
496,0.58,Fair,1088.0,5.31,5.24,3.41
497,2.09,Premium,12377.0,8.19,8.15,5.01
498,1.4,Premium,8419.0,7.21,7.16,4.44
499,0.26,Premium,580.0,,,2.52
500,0.5,Ideal,1008.0,5.13,,3.16
501,0.72,,2691.0,5.76,,3.6
502,0.4,Good,882.0,4.68,4.63,2.96
503,1.01,Ideal,6516.0,6.49,6.45,3.98
504,0.33,Ideal,738.0,4.47,4.5,2.76
505,1.75,Ideal,11609.0,7.7,7.73,4.78
506,0.3,Premium,710.0,4.28,4.32,2.66
507,1.2,Ideal,6968.0,6.92,6.87,4.21
508,1.2,Ideal,11839.0,6.81,6.77,4.22
509,1.12,Very Good,8564.0,6.58,6.61,4.13
510,,Ideal,13230.0,7.11,7.16,4.39
511,0.71,Premium,2792.0,5.7,5.75,3.54
512,2.06,Premium,14863.0,8.11,8.07,5.05
513,0.3,Ideal,581.0,4.34,4.38,2.68
514,1.21,Very Good,11455.0,6.89,6.92,4.21
515,1.01,Ideal,8869.0,6.47,6.5,3.94
516,1.26,Ideal,6597.0,6.89,6.92,4.32
517,0.3,Ideal,407.0,4.28,4.31,2.7
518,0.3,Very Good,642.0,4.27,4.24,2.69
519,0.54,Premium,1667.0,5.39,5.34,3.12
520,0.84,Fair,2782.0,6.39,6.2,3.47
521,2.09,Ideal,15172.0,8.31,8.22,5.06
522,0.7,Very Good,2507.0,5.65,5.7,3.56
523,1.02,Ideal,4478.0,,6.39,4.04
524,0.43,Ideal,710.0,4.89,4.91,3.03
525,1.2,Good,8380.0,6.74,6.68,4.27
526,0.31,good,749.0,4.31,4.26,2.73
527,1.03,Premium,5579.0,6.53,6.46,3.96
528,,Ideal,,,,2.98
529,0.3,Very Good,613.0,,4.25,2.71
530,0.53,Ideal,1236.0,5.16,5.19,3.21
531,0.9,Premium,4022.0,6.25,6.2,3.71
532,0.98,Fair,2777.0,6.05,5.97,4.08
533,0.8,Very Good,2652.0,5.93,5.98,3.66
534,0.4,Ideal,972.0,4.73,4.8,2.91
535,1.5,Very Good,13710.0,7.29,7.34,4.51
536,0.74,Very Good,3138.0,5.76,5.82,3.56
537,,,684.0,,,
538,0.51,Very Good,1599.0,5.05,,3.18
539,0.41,Premium,755.0,4.78,4.82,2.93
540,1.04,Ideal,4484.0,6.51,6.47,4.04
541,2.0,Very Good,12768.0,7.99,8.07,4.88
542,1.01,Premium,4327.0,6.55,6.47,3.94
543,2.03,Ideal,13357.0,8.06,8.1,5.06
544,1.01,Good,5988.0,6.33,6.36,4.01
545,0.9,Ideal,4001.0,6.17,6.24,3.82
546,0.31,Ideal,625.0,4.33,4.35,2.71
547,1.3,Premium,6334.0,7.06,7.0,4.33
548,0.53,Good,1363.0,5.17,5.12,3.28
549,0.7,Ideal,2100.0,5.66,5.6,3.54
550,0.58,IDEAL,2233.0,5.43,,3.28
551,0.77,Ideal,2885.0,5.9,5.93,3.64
552,1.02,Very Good,6582.0,6.37,6.43,4.05
553,1.02,Very Good,4704.0,6.36,6.4,4.01
554,0.52,Very Good,2035.0,5.11,5.13,3.22
555,0.31,Ideal,802.0,4.36,4.34,2.69
556,0.32,Premium,702.0,5304.0,4.43,2.67
557,0.78,Ideal,3601.0,5.92,6.0,3.68
558,1.58,Premium,11786.0,7.68,7.64,4.46
559,,Good,,,,2.98
560,0.56,Ideal,1580.0,5.3,5.33,3.28
561,0.71,Premium,1774.0,5.73,5.71,3.53
562,,Premium,,,,4.03
563,0.6,Good,1793.0,5.31,5.38,3.43
564,1.16,Very Good,8520.0,6.63,6.7,4.14
565,1.08,Ideal,5172.0,6.54,,4.07
566,0.74,IDEAL,4157.0,5.79,5.84,3.59
567,0.3,Premium,570.0,4.28,4.31,2.65
568,0.31,Premium,408.0,,4.39,2.65
569,1.12,very good,4312.0,6.73,,4.09
570,0.73,Premium,2703.0,5.76,5.7,3.59
571,1.21,Ideal,5882.0,6.84,6.79,4.24
572,0.84,Premium,4365.0,6.15,6.06,3.7
573,1.01,Ideal,5375.0,6.41,6.38,4.02
574,0.31,ideal,,4.32,4.3,2.69
575,0.7,Very Good,3239.0,5.7,5.74,0.0
576,0.7,Very Good,2230.0,5.66,5.7,3.5
577,0.51,Premium,,5.24,5.21,3.11
578,0.53,Ideal,2860.0,,5.2,3.2
579,0.91,Very Good,3531.0,6.27,6.32,3.78
580,1.52,Fair,7702.0,7.7,7.62,4.31
581,,Ideal,6426.0,6.63,,4.02
582,0.63,Ideal,1423.0,5.51,5.54,3.43
583,0.74,Ideal,3454.0,5.79,5.81,3.59
584,0.85,Fair,1324.0,6.2,6.0,3.73
585,0.5,Very Good,1987.0,5.16,5.11,3.06
586,0.51,Ideal,1687.0,5.48,5.18,3.16
587,1.7,Very Good,11431.0,7.76,7.83,4.75
588,0.48,Fair,1215.0,4.94,4.92,3.2
589,1.24,Premium,5382.0,,6.95,4.18
590,0.42,Ideal,1087.0,4.83,4.8,2.97
591,0.77,Ideal,3066.0,5.9,5.93,3.63
592,1.01,Good,3620.0,6.3,6.21,3.98
593,0.31,Premium,639.0,4.49,4.42,2.59
594,0.3,Ideal,776.0,4.32,4.28,2.67
595,1.21,Good,5252.0,,6.71,4.18
596,0.3,Ideal,408.0,4.41,4.43,2.65
597,2.02,Very Good,16179.0,8.09,8.18,5.14
598,1.01,Very Good,4890.0,6.39,6.43,3.83
599,0.61,Ideal,2659.0,5.42,5.46,3.39
600,0.3,Very Good,427.0,4.33,4.38,2.66
601,1.38,Very Good,6494.0,7.06,7.11,4.44
602,0.73,Ideal,3255.0,5.76,5.81,3.58
603,1.23,Ideal,6449.0,,6.88,4.26
604,1.21,Very Good,4929.0,,6.97,4.16
605,0.56,Very Good,1408.0,5.32,,3.26
606,0.57,Premium,1728.0,5.28,5.23,3.3
607,0.52,Ideal,1042.0,5.28,5.31,3.16
608,0.7,Ideal,1702.0,5.74,5.77,3.54
609,0.4,Ideal,1172.0,4.72,4.74,2.92
610,1.66,Premium,9882.0,-22.0,7.58,4.73
611,0.34,Premium,803.0,4.54,4.5,2.72
612,1.01,Premium,8319.0,6.46,6.42,3.98
613,0.7,Ideal,2670.0,5.65,5.7,3.55
614,1.06,Very Good,5520.0,6.51,6.42,4.1
615,1.2,Ideal,13597.0,6.83,6.78,4.19
616,0.58,Ideal,1600.0,5.3,5.34,3.32
617,0.32,Ideal,421.0,4.35,4.38,2.73
618,0.74,Good,2824.0,5.73,5.75,3.62
619,0.26,ideal,769.0,4.1,4.08,2.52
620,1.06,Ideal,3977.0,6.61,6.59,4.0
621,0.41,Ideal,904.0,4.75,4.71,2.97
622,1.01,Ideal,4129.0,6.47,6.43,3.98
623,1.5,Good,8161.0,7.12,7.16,4.49
624,0.62,Ideal,2562.0,5.51,5.54,3.37
625,0.38,Premium,812.0,4.68,4.62,2.84
626,0.53,Ideal,1743.0,5.27,5.3,3.2
627,1.78,Premium,11262.0,7.93,7.87,4.67
628,0.71,Very Good,2375.0,5.74,5.69,3.54
629,,Premium,14184.0,8.11,8.06,5.08
630,1.14,Premium,5273.0,6.68,,4.19
631,0.34,Ideal,1014.0,4.48,4.52,2.79
632,0.62,Ideal,1934.0,5.49,5.51,3.39
633,0.26,Ideal,769.0,4.11,4.1,2.56
634,,Premium,5105.0,6.62,6.58,3.91
635,1.05,Ideal,5436.0,6.48,6.5,4.03
636,0.55,Ideal,2220.0,5.26,5.29,3.24
637,1.14,Ideal,5146.0,6.68,6.73,4.13
638,0.91,Very Good,3664.0,6.2,6.26,3.8
639,0.9,PREMIUM,3398.0,,6.21,3.82
640,0.58,Ideal,2006.0,5.35,5.39,3.31
641,0.3,Ideal,605.0,4.3,,2.66
642,0.82,Very Good,2954.0,5.97,5.95,3.76
643,1.02,Very Good,6785.0,6.45,6.51,3.97
644,0.71,Ideal,2893.0,5.73,5.75,3.53
645,1.25,Very Good,7414.0,7.0,,4.23
646,0.5,FAIR,727.0,5.01,4.97,3.24
647,0.7,Very Good,1999.0,5.65,5.62,3.58
648,0.33,Ideal,1002.0,4.54,4.5,2.74
649,0.61,Ideal,1706.0,5.4,,3.36
650,0.72,Ideal,2976.0,0.0,5.85,0.0
651,0.4,Ideal,1043.0,4.73,4.76,2.96
652,0.4,Ideal,772.0,4.68,4.71,2.91
653,0.56,Premium,1819.0,5.22,5.3,3.28
654,,Very Good,3918.0,6.08,,3.89
655,2.06,IDEAL,15970.0,8.19,8.09,5.1
656,1.24,Ideal,5451.0,6.83,6.8,4.28
657,0.38,Ideal,873.0,4.7,4.73,2.86
658,0.31,Ideal,802.0,4.38,4.35,2.7
659,0.37,Ideal,1292.0,4.6,4.59,2.85
660,1.1,Premium,4312.0,6.73,6.69,4.05
661,1.5,Premium,9954.0,7.48,7.43,0.0
662,0.31,,635.0,4.38,4.4,2.72
663,,Good,787.0,4.63,4.67,2.95
664,0.31,Ideal,924.0,4.34,4.39,2.69
665,0.23,Good,537.0,3.94,,2.5
666,1.72,463784638,17765.0,7.86,7.82,4.66
667,,,827.0,,,
668,0.35,Ideal,747.0,4.51,4.55,2.82
669,0.3,Very Good,684.0,4.28,4.32,2.71
670,1.09,Very Good,10663.0,6.63,6.69,4.07
671,0.29,Good,617.0,4.19,4.23,2.64
672,1.54,Premium,8917.0,7.4,7.34,4.55
673,1.1,Very Good,4689.0,6.5,6.54,4.11
674,0.3,Premium,776.0,4.35,,2.63
675,0.4,Premium,966.0,4.76,4.74,2.94
